Gucci Signature GG jacquard silk tie,"<ul><li>Charcoal-grey, dark-brown, black and beige GG-jacquard, silk</li><li>Dark-brown GG-jacquard lining </li><li>100% silk.</li><li>Dry clean</li><li>Country of Origin: Italy</li></ul>"
Gucci printed tie,Blue silk printed tie from Gucci featuring branded rear patch and a printed logo to the rear.
Gucci Tie,"Men's navy, cobalt and multicolor Gucci silk necktie with geometric print and G logo throughout."
GG pattern tie.,"<ul> <li>black with black GG</li> <li>handmade</li> <li>100% silk jacquard</li> <li>3.2""""W x 54.6""""L</li> </ul>"
Silk Jacquard Tie,"<ul> <li>black</li> <li>handmade</li> <li>100% silk jacquard</li> <li>3.2""""W x 54.6""""L</li> </ul>"
GG pattern tie.,"<ul> <li>navy with blue GG</li> <li>handmade</li> <li>100% silk jacquard</li> <li>3.2""""W x 54.6""""L</li> </ul>"
Gucci printed tie,Blue silk printed tie from Gucci featuring a polka dot pattern.
Patterned Woven Silk Bow Tie,<ul> <li>black and light brown</li> <li>100% silk</li> <li>Made in Italy</li> </ul>
Gucci printed tie,Grey and black silk printed tie from Gucci featuring a polka dot print and branded rear patch.
Gucci Circle-jacquard silk tie,"<ul><li>Matte blue, high-shine blue and silver-grey circle-jacquard, silk</li><li>Black GG-jacquard lining</li><li>100% silk.</li><li>Dry clean</li><li>Country of Origin: Italy</li></ul>"
Patterned Silk Tie,"<ul> <li>dark blue and red</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>"
Patterned Silk Twill Tie,"<ul> <li>bordeaux and red</li> <li>Made in Italy</li> <li>100% silk twill</li> <li>3.2""""W x 54.6""""L</li> </ul>"
Striped Woven Silk Tie,"<ul> <li>brown and orange</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>"
Gucci Diamond-weave bow tie,"<ul><li>Navy and black, jacquard diamond-weave</li><li>Adjustable hook fastening</li><li>59% cotton, 28% silk, 13% polyester</li><li>Dry clean</li><li>Country of Origin: Italy</li></ul>"
Gucci Circle-jacquard silk tie,"<ul><li>Matte navy, high-shine navy and white circle-jacquard, silk</li><li>Navy GG-jacquard lining</li><li>100% silk.</li><li>Dry clean</li><li>Country of Origin: Italy</li></ul>"
Striped Woven Silk Tie,"<ul> <li>royal blue and light grey</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>"
Striped Silk Twill Bow Tie,<ul> <li>red and light blue</li> <li>100% silk</li> <li>Made in Italy</li> </ul>
Striped Silk Gauze Tie,<ul> <li>blue and beige striped silk gauze</li> <li>100% silk</li> <li>Made in Italy</li> </ul>
Patterned Silk Tie,"<ul> <li>bordeaux and red</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>"
pink silk jacquard GG pattern tie,"<ul> <li>pink</li> <li>Made in Italy</li> <li>handmade</li> <li>100% silk jacquard</li> <li>3.2""""W x 54.6""""L</li> </ul>"
Patterned Habutai Silk Bow Tie,<ul> <li>off-white and yellow</li> <li>100% silk</li> <li>Made in Italy</li> </ul>
Patterned Cotton Knit Tie,<ul> <li>bordeaux and grey</li> <li>100% cotton</li> <li>Made in Italy</li> </ul>
Striped Woven Silk Tie,"<ul> <li>red and light blue</li> <li>100% silk</li> <li>3.1""""W x 54.5""""L</li> <li>Made in Italy</li> </ul>"
Gucci Silk-Satin Bow Tie,"When the strictest dress codes are expected, a classic black bow tie is an infallible choice. The choice of Academy Award winners from Messrs. Clark Gable to Christian Bale, Gucci 's silk-satin version is the debonair way to complete your look. <ul> <li>Black silk-satin bow tie</li> <li>100% silk</li> <li>Dry clean</li> <li>Made in Italy</li> </ul>"
Gucci Tie,"Men's royal blue, steel blue and multicolor Gucci silk necktie with vertical stripes and Gs throughout."
Gucci Tie w/ Tags,"Men's brown, burgundy and pink Gucci silk stripe necktie."
Gucci Diamante Tie,Men's steel blue and ivory Gucci silk necktie with Diamante print throughout.
Gucci Tie,Men's brown Gucci silk necktie with jacquard wavy stripes throughout.
Gucci Tie,"Men's blue, gold and red Gucci silk printed tie."
Gucci Tie,Men's navy and steel blue Gucci silk necktie with geometric G print throughout.
Gucci Vintage striped tie,Blue silk-cotton blend striped tie from Gucci Vintage circa 1990. Please note that vintage items are not new and therefore might have minor imperfections.
Gucci printed tie,"Blue and silver silk printed tie from Gucci featuring branded rear patch, a printed logo to the rear and a graphic print."
Striped Woven Silk Tie,"<ul> <li>graphite and blue</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>"
Patterned Woven Silk Tie,"<ul> <li>dark blue and grey</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>"
Knitted Tie With Web Detail,"<ul> <li>black and dark green</li> <li>Made in Italy</li> <li>100% silk</li> <li>3.2""""W x 54.6""""L</li> </ul>"
Horsebit Woven Silk Tie,"<ul> <li>grey blue</li> <li>Made in Italy</li> <li>100% silk</li> <li>3.2""""W x 54.6""""L</li> </ul>"
GG pattern tie with web detail.,"<ul> <li>sky blue</li> <li>Made in Italy</li> <li>handmade</li> <li>100% silk jacquard</li> <li>3.2""""W x 54.6""""L</li> </ul>"
Solid Tie.,"<ul> <li>silver</li> <li>handmade</li> <li>handmade</li> <li>100% silk jacquard</li> <li>3.2""""W x 54.6""""L</li> </ul>"
Multi-Patterned Woven Silk Tie,"<ul> <li>dark purple and pink</li> <li>3.2""""W x 54.6""""L</li> <li>Made in Italy</li> <li>100% silk</li> </ul>"
Patterned Silk Twill Tie,"<ul> <li>navy and blue</li> <li>Made in Italy</li> <li>100% silk twill</li> <li>3.2""""W x 54.6""""L</li> </ul>"
interlocking G pattern silk wool tie,"<ul> <li>light grey and grey</li> <li>87% silk and 13% wool</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>"
Bow Tie,<ul> <li>white</li> <li>handmade</li> <li>100% silk twill</li> </ul>
light blue silk jacquard GG pattern tie,"<ul> <li>light blue</li> <li>Made in Italy</li> <li>handmade</li> <li>100% silk jacquard</li> <li>3.2""""W x 54.6""""L</li> </ul>"
GG pattern tie with web detail.,"<ul> <li>beige and brown GG</li> <li>Made in Italy</li> <li>handmade</li> <li>100% silk jacquard</li> <li>3.2""""W x 54.6""""L</li> </ul>"
GG horsebit pattern silk twill tie,"<ul> <li>blue and light blue</li> <li>100% silk</li> <li>3.2""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>"
Patterned Woven Silk Tie,"<ul> <li>dark grey and grey</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>"
Patterned Woven Silk Tie,"<ul> <li>red and grey</li> <li>100% silk</li> <li>3.1""""W x 54.5""""L</li> <li>Made in Italy</li> </ul>"
Patterned Habutai Silk Bow Tie,<ul> <li>midnight blue and red</li> <li>100% silk</li> <li>Made in Italy</li> </ul>
Striped Woven Silk Tie,"<ul> <li>dark brown and pink</li> <li>100% silk</li> <li>2.8""""W x 57.5""""L</li> <li>Made in Italy</li> </ul>"
Patterned Woven Silk Tie,"<ul> <li>bordeaux and pink</li> <li>100% silk</li> <li>3.1""""W x 54.5""""L</li> <li>Made in Italy</li> </ul>"
Patterned Silk Twill Tie,"<ul> <li>sapphire and pink</li> <li>100% silk</li> <li>3.1""""W x 54.5""""L</li> <li>Made in Italy</li> </ul>"
Spur Patterned Woven Silk Tie,"<ul> <li>bordeaux and red</li> <li>100% silk</li> <li>2.8""""W x 57.5""""L</li> <li>Made in Italy</li> </ul>"
Patterned Woven Silk Tie,"<ul> <li>blue and grey</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>"
Striped Woven Silk Tie,"<ul> <li>black and dark brown</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>"
Patterned Woven Silk Tie,"<ul> <li>black and grey</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>"
GG pattern silk jacquard tie,"<ul> <li>website exclusive</li> <li>pink and beige</li> <li>Made in Italy</li> <li>handmade</li> <li>100% silk jacquard</li> <li>3.2""""W x 54.6""""L</li> </ul>"
Gucci Tie,"Men's crimson, navy and sky blue Gucci silk necktie with geometric print throughout."
Gucci Tie,Men's grey and navy Gucci silk necktie with geometric print throughout.
Gucci Tie,"Men's burgundy, red and orange Gucci silk necktie with geometric print throughout."
Gucci Tie,"Men's beige, green and brick Gucci silk printed tie."
Gucci dogtooth tie,Black and white silk dogtooth tie from Gucci featuring a pointed tip.
Gucci classic tie,Grey silk classic tie from Gucci featuring a branded rear patch and an embroidered logo to the rear.
Gucci classic tie,Navy silk classic tie from Gucci featuring a pointed tip.
Gucci Small-GG jacquard silk tie,"<ul><li>Black, dark-grey and light-grey GG-jacquard, silk</li><li>Black GG-jacquard lining</li><li>100% silk.</li><li>Dry clean</li><li>Country of Origin: Italy</li></ul>"
Gucci Horsebit-jacquard silk tie,"<ul><li>Navy, burgundy and silver-grey horsebit-jacquard, silk</li><li>Navy GG jacquard lining </li><li>100% silk</li><li>Dry clean</li><li>Country of origin: Italy</li></ul>"
Gucci Horsebit-jacquard silk tie,"<ul><li>Forest-green, dark-brown and champagne-beige horsebit jacquard, silk</li><li>Dark-brown GG-jacquard lining</li><li>100% silk.</li><li>Dry clean</li><li>Country of Origin: Italy</li></ul>"
Gucci Retro silk tie,"<ul><li>Khaki-brown and black geometric jacquard, silk</li><li>Silver-grey jacquard pin-dots</li><li>Navy GG-jacquard lining</li><li>100% silk.</li><li>Dry clean</li><li>Country of Origin: Italy</li></ul>"
Gucci Micro-weave jacquard silk tie,"<ul><li>Navy and dark-greyjacquard, silk</li><li>Navy GG-jacquard lining</li><li>100% silk.</li><li>Dry clean</li><li>Country of Origin: Italy</li></ul>"
Gucci Retro silk tie,"<ul><li>Silver-grey and navy geometric-jacquard, silk</li><li>Red jacquard pin-dots</li><li>Black GG-jacquard lining</li><li>100% silk.</li><li>Dry clean</li><li>Country of Origin: Italy</li></ul>"
Gucci Wool and silk-blend bow tie,"<ul><li>Black, wool and silk-blend</li><li>Adjustable hook fastening</li><li>68% wool, 32% silk</li><li>Dry clean</li><li>Country of Origin: Italy</li></ul>"
Striped Woven Silk Tie,"<ul> <li>red and dark grey</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>"
Patterned Woven Silk Tie,"<ul> <li>olive green</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>"
Striped Silk Twill Bow Tie,<ul> <li>dark blue and red</li> <li>100% silk</li> <li>Made in Italy</li> </ul>
GG patterned silk twill tie,"<ul> <li>navy and beige</li> <li>Made in Italy</li> <li>100% silk twill</li> <li>3.2""""W x 54.6""""L</li> </ul>"
Solid Tie.,"<ul> <li>website exclusive</li> <li>white</li> <li>handmade</li> <li>100% silk jacquard</li> <li>3.2""""W x 54.6""""L</li> </ul>"
Gg Pattern Silk Tie,"<ul> <li>grey GG</li> <li>Made in Italy</li> <li>handmade</li> <li>100% silk jacquard</li> <li>3.2""""W x 54.6""""L</li> </ul>"
Dot Patterned Silk Bow Tie,<ul> <li>black and white</li> <li>Made in Italy</li> <li>woven</li> <li>100% silk</li> </ul>
Dot Patterned Silk Bow Tie,<ul> <li>lilac and blue</li> <li>Made in Italy</li> <li>woven</li> <li>100% silk</li> </ul>
Dotted Woven Silk Tie,"<ul> <li>sapphire blue and dark grey</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>"
Dotted Woven Silk Tie,"<ul> <li>black and grey</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>"
Dotted Woven Silk Tie,"<ul> <li>brown and light brown</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>"
Interlocking G Striped Woven Silk Tie,"<ul> <li>orange and light brown</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>"
Striped Woven Silk Tie,"<ul> <li>periwinkle and red</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>"
GG pattern tie.,"<ul> <li>black with beige GG</li> <li>handmade</li> <li>100% silk jacquard</li> <li>3.2""""W x 54.6""""L</li> </ul>"
GG pattern tie.,"<ul> <li>light grey with grey GG</li> <li>handmade</li> <li>100% silk jacquard</li> <li>3.2""""W x 54.6""""L</li> </ul>"
interlocking G pattern silk wool tie,"<ul> <li>dark grey with light grey</li> <li>87% silk and 13% wool</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>"
Interlocking G Striped Woven Silk Tie,"<ul> <li>light blue and blue</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>"
Interlocking G Striped Woven Silk Tie,"<ul> <li>black and grey</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>"
Striped Woven Silk Tie,"<ul> <li>dark blue and light blue</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>"
Solid Woven Silk Tie,"<ul> <li>yellow</li> <li>100% silk</li> <li>3.1""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>"
Solid Woven Silk Tie,"<ul> <li>black</li> <li>100% silk</li> <li>3.1""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>"
Solid Woven Silk Tie,"<ul> <li>royal blue</li> <li>100% silk</li> <li>3.1""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>"
GG pattern tie with web detail.,"<ul> <li>grey</li> <li>Made in Italy</li> <li>handmade</li> <li>100% silk jacquard</li> <li>3.2""""W x 54.6""""L</li> </ul>"
GG patterned silk twill tie,"<ul> <li>light blue and light brown</li> <li>Made in Italy</li> <li>100% silk twill</li> <li>3.2""""W x 54.6""""L</li> </ul>"
Black Silk Cummerbund,<ul> <li>website exclusive</li> <li>black</li> <li>Made in Italy</li> <li>handmade</li> <li>100% silk</li> </ul>
Bow Tie,<ul> <li>black</li> <li>handmade</li> <li>100% silk twill</li> </ul>
Woven Linen Silk Bow Tie,<ul> <li>midnight blue</li> <li>55% linen and 45% silk</li> <li>Made in Italy</li> </ul>
Cummerbund.,"<ul> <li>black</li> <li>handmade</li> <li>100% silk twill</li> <li>38""""L x 5""""H</li> </ul>"
Cummerbund.,"<ul> <li>white</li> <li>handmade</li> <li>100% silk twill</li> <li>38""""L x 5""""H</li> </ul>"
Bow Tie.,<ul> <li>website exclusive</li> <li>black</li> <li>handmade</li> <li>100% silk jacquard</li> </ul>
Patterned Woven Silk Tie,"<ul> <li>brown and grey</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>"
Mini-Stripe Woven Silk Wool Tie,"<ul> <li>black and grey</li> <li>66% silk and 34% wool</li> <li>2.8""""W x 54.6""""L</li> </ul>"
Patterned Woven Silk Tie,"<ul> <li>dark blue and grey</li> <li>100% silk</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>"
interlocking G woven silk tie,"<ul> <li>navy and blue</li> <li>3.2""""W x 54.6""""L</li> <li>Made in Italy</li> <li>100% silk</li> </ul>"
Patterned Cotton Knit Tie,<ul> <li>black and grey</li> <li>100% cotton</li> <li>Made in Italy</li> </ul>
Patterned Woven Silk Tie,"<ul> <li>brown and pink</li> <li>100% silk</li> <li>3.1""""W x 54.5""""L</li> <li>Made in Italy</li> </ul>"
Original Print Habutai Silk Tie,"<ul> <li>off-white and grey</li> <li>100% silk</li> <li>2.8""""W x 57.5""""L</li> <li>Made in Italy</li> </ul>"
Patterned Woven Silk Tie,"<ul> <li>light brown and beige</li> <li>100% silk</li> <li>3.1""""W x 54.5""""L</li> <li>Made in Italy</li> </ul>"
Patterned Woven Silk Tie,"<ul> <li>navy blue and red</li> <li>100% silk</li> <li>3.1""""W x 54.5""""L</li> <li>Made in Italy</li> </ul>"
Original Print Habutai Silk Tie,"<ul> <li>sapphire blue and light brown</li> <li>100% silk</li> <li>2.8""""W x 57.5""""L</li> <li>Made in Italy</li> </ul>"
Patterned Habutai Silk Bow Tie,<ul> <li>ivory and peach</li> <li>100% silk</li> <li>Made in Italy</li> </ul>
Printed Habutai Silk Tie,"<ul> <li>off-white and yellow</li> <li>100% silk</li> <li>2.8""""W x 57.5""""L</li> <li>Made in Italy</li> </ul>"
Printed Habutai Silk Tie,"<ul> <li>royal blue and grey</li> <li>100% silk</li> <li>2.8""""W x 57.5""""L</li> <li>Made in Italy</li> </ul>"
Patterned Cotton Knit Tie,<ul> <li>mahogany and beige</li> <li>100% cotton</li> <li>Made in Italy</li> </ul>
Striped Woven Silk Tie,"<ul> <li>light blue and dark grey</li> <li>100% silk</li> <li>2.8""""W x 57.5""""L</li> <li>Made in Italy</li> </ul>"
Patterned Cotton Knit Tie,<ul> <li>black and bordeaux</li> <li>100% cotton</li> <li>Made in Italy</li> </ul>
Patterned Cotton Knit Tie,<ul> <li>midnight blue and white</li> <li>100% cotton</li> <li>Made in Italy</li> </ul>
Patterned Woven Silk Tie,"<ul> <li>light blue and blue</li> <li>100% silk</li> <li>3.1""""W x 54.5""""L</li> <li>Made in Italy</li> </ul>"
Patterned Woven Silk Tie,"<ul> <li>dark grey and ivory</li> <li>100% silk</li> <li>3.1""""W x 54.5""""L</li> <li>Made in Italy</li> </ul>"
Woven Linen Silk Tie,"<ul> <li>light yellow</li> <li>55% linen and 45% silk</li> <li>2.8""""W x 57.5""""L</li> <li>Made in Italy</li> </ul>"
Woven Linen Silk Tie,"<ul> <li>ivory</li> <li>55% linen and 45% silk</li> <li>2.8""""W x 57.5""""L</li> <li>Made in Italy</li> </ul>"
Woven Linen Silk Tie,"<ul> <li>brown</li> <li>55% linen and 45% silk</li> <li>2.8""""W x 57.5""""L</li> <li>Made in Italy</li> </ul>"
Dressage Print Habutai Silk Tie,"<ul> <li>beige and white</li> <li>100% silk</li> <li>2.8""""W x 57.5""""L</li> <li>Made in Italy</li> </ul>"
Knot Patterned Silk Twill Tie,"<ul> <li>midnight blue and red</li> <li>100% silk</li> <li>3.1""""W x 54.5""""L</li> <li>Made in Italy</li> </ul>"
Knot Patterned Silk Twill Tie,"<ul> <li>petrol blue and light green</li> <li>100% silk</li> <li>3.1""""W x 54.5""""L</li> <li>Made in Italy</li> </ul>"
Patterned Silk Twill Tie,"<ul> <li>orange and dark orange</li> <li>100% silk</li> <li>3.1""""W x 54.5""""L</li> <li>Made in Italy</li> </ul>"
Patterned Silk Twill Tie,"<ul> <li>turquoise blue and sky blue</li> <li>100% silk</li> <li>3.1""""W x 54.5""""L</li> <li>Made in Italy</li> </ul>"
interlocking G pattern silk wool tie,"<ul> <li>light blue</li> <li>87% silk and 13% wool</li> <li>2.8""""W x 54.6""""L</li> <li>Made in Italy</li> </ul>"
GG pattern silk jacquard tie,"<ul> <li>pearl and grey</li> <li>Made in Italy</li> <li>handmade</li> <li>100% silk jacquard</li> <li>3.2""""W x 54.6""""L</li> </ul>"
GG pattern silk jacquard tie,"<ul> <li>blue and white</li> <li>Made in Italy</li> <li>handmade</li> <li>100% silk jacquard</li> <li>3.2""""W x 54.6""""L</li> </ul>"
GG pattern woven silk tie,"<ul> <li>grey and beige</li> <li>Made in Italy</li> <li>woven</li> <li>100% silk</li> <li>3.2""""W x 54.6""""L</li> </ul>"
Tone-On-Tone Woven Silk Tie,"<ul> <li>navy and light blue</li> <li>Made in Italy</li> <li>woven</li> <li>100% silk</li> <li>3.2""""W x 54.6""""L</li> </ul>"
GG pattern woven silk tie,"<ul> <li>navy and light blue</li> <li>Made in Italy</li> <li>woven</li> <li>100% silk</li> <li>3.2""""W x 54.6""""L</li> </ul>"
Tone-On-Tone Woven Silk Tie,"<ul> <li>bordeaux and red</li> <li>Made in Italy</li> <li>woven</li> <li>100% silk</li> <li>3.2""""W x 54.6""""L</li> </ul>"
Gucci Tie,Men's grey Gucci silk polka dot embroidered skinny necktie.
Gucci Tie,Men's silver-tone and periwinkle Gucci silk necktie with stripes throughout.
Gucci Tie,Men's steel blue and navy Gucci silk necktie with stripes throughout.
Gucci Tie,Men's navy blue and yellow Gucci silk fan print necktie.
Gucci Tie,"Men's navy, mustard and burgundy Gucci silk necktie with geometric print throughout."
Gucci Tie,Men's charcoal and slate Gucci silk necktie with stripes and micro polka dots throughout.
Gucci Floral Tie,Men's red Gucci silk necktie with jacquard floral print throughout.
Gucci Tie,Men's blue and red Gucci neck tie with 'G' monogram throughout.
Gucci Tie,"Men's navy blue, yellow, royal blue, and white Gucci silk necktie with geometric print throughout."
Gucci Tie,Men's navy and silver-tone Gucci silk necktie with G print throughout.
Gucci Tie,Men's mauve and black Gucci silk necktie with geometric print throughout.
Gucci Tie,"Men's brown, saffron and multicolor Gucci silk necktie with geometric horsebit print throughout."
Gucci Tie,"Men's tan, saffron and grey Gucci silk necktie with oval print throughout and sparse subtle jacquard Gs throughout."
Gucci Tie,Men's black and grey Gucci silk graphic print tie.
Gucci Tie,Men's dark grey Gucci silk embroidered tie.
Gucci Tie,"Men's yellow, blue and cream Gucci silk stripe print tie."
Gucci Tie,Men's blue and cream Gucci silk logo embroidered tie.
Gucci Tie,"Men's silver, blue and charcoal Gucci silk strip print tie."
Gucci Tie,"Men's lapis, blue and lavender Gucci silk striped tie."
Gucci Tie,Men's purple and black Gucci silk pin dot tie.
Gucci Tie,Men's blue Gucci silk diamond polka dot embroidered tie.
Gucci Tie,Men's grapefruit Gucci silk chain link embroidered tie.
Gucci Tie,Men's merlot and red Gucci silk GG embroidered tie.
Gucci Tie,Men's black and white Gucci silk embroidered tie.
Gucci Tie,Men's merlot Gucci silk striped and GG embroidered tie.
Gucci Tie,Men's dark brown and purple Gucci silk micro GG embroidered tie.
Gucci Vintage printed tie,Brown silk tie from Gucci featuring a multicolour belt and bracelets print. Please note that vintage items are not new and therefore might have minor imperfections.
Gucci checked tie,Blue and black silk tie from Gucci featuring a check pattern and a pointed tip.
Gucci Vintage patterned tie,"Red silk patterned tie from Gucci Vintage featuring a pointed tip. The size is generous, pick a size down. Please note that vintage items are not new and therefore might have minor imperfections. From 1970."
Gucci geometric jacquard tie,Blue silk geometric jacquard tie from Gucci featuring a pointed tip.
Gucci Vintage Paisley tie,"Chocolate brown silk vintage tie from Gucci Vintage featuring a paisley embossed print. Please note that vintage items are not new but are often between 1985 and the end of 90 ́s, and therefore will always have minor imperfections, even when the items have been used and worn with love and care."
Gucci classic tie,Blue silk classic tie from Gucci featuring a branded rear patch and an embroidered logo to the rear.
Gucci Vintage 'Middle Ages' printed tie,Burgundy 'Middle Ages' silk tie from Gucci featuring a green and yellow floral print. Please note that vintage items are not new and therefore might have minor imperfections.
Gucci printed tie,"Blue and burgundy silk printed tie from Gucci featuring branded rear patch, a printed logo to the rear and a polka dot pattern."
Gucci geometric print tie,Grey and red silk geometric print tie from Gucci featuring a pointed tip and a printed logo.
Gucci Linen and Silk-Blend Tie,"Lift formal attire with this handsome sky-blue tie by Gucci. The luxurious combination of linen and silk creates a sleek and subtly nuanced texture that will add distinction to sharp tailoring. Shown here with a Charvet shirt . <ul> <li>Sky-blue linen and silk-blend tie</li> <li>55% linen, 45% silk</li> <li>Dry clean</li> <li>Made in Italy</li> </ul>"
